id,n_annotators,pairwise_overlap_rate,pairwise_jaccard_mean,any_topic_shared_by_2plus,any_topic_shared_by_all,mean_topics_per_annotator
1,4,1.0,0.75,True,True,1.25
2,4,1.0,1.0,True,True,1.0
3,3,0.666667,0.333333,True,False,1.333333
4,3,0.333333,0.333333,True,False,1.0
5,3,0.333333,0.333333,True,False,1.0
6,3,1.0,1.0,True,True,1.0
7,3,1.0,1.0,True,True,1.0
8,3,1.0,1.0,True,True,1.0
9,3,0.333333,0.333333,True,False,1.0
10,3,1.0,1.0,True,True,2.0
11,3,1.0,1.0,True,True,2.0
12,3,1.0,1.0,True,True,1.0
13,3,1.0,0.666667,True,True,1.333333
14,3,0.333333,0.333333,True,False,1.0
15,3,0.333333,0.333333,True,False,1.0
16,3,1.0,0.666667,True,True,1.666667
17,3,0.666667,0.333333,True,False,1.333333
18,3,0.666667,0.333333,True,False,1.333333
19,3,1.0,1.0,True,True,1.0
20,3,1.0,0.444444,True,True,1.666667
21,3,0.333333,0.333333,True,False,1.0
22,3,1.0,0.666667,True,True,1.333333
23,3,1.0,1.0,True,True,1.0
24,3,0.333333,0.333333,True,False,1.0
25,3,1.0,1.0,True,True,1.0
26,3,1.0,1.0,True,True,1.0
27,3,1.0,1.0,True,True,1.0
28,3,1.0,1.0,True,True,1.0
29,3,1.0,0.666667,True,True,1.333333
30,3,1.0,1.0,True,True,1.0
31,3,1.0,1.0,True,True,1.0
32,3,1.0,0.555556,True,True,2.0
33,3,1.0,1.0,True,True,1.0
34,3,1.0,1.0,True,True,1.0
35,3,1.0,1.0,True,True,1.0
36,3,0.333333,0.333333,True,False,1.0
37,3,1.0,1.0,True,True,1.0
38,3,0.666667,0.333333,True,False,1.333333
39,3,0.333333,0.333333,True,False,1.0
40,3,0.333333,0.333333,True,False,1.0
41,3,0.333333,0.333333,True,False,0.666667
42,3,1.0,0.666667,True,True,1.333333
43,3,1.0,0.777778,True,True,2.666667
44,3,1.0,1.0,True,True,1.0
45,3,1.0,1.0,True,True,1.0
46,3,0.333333,0.333333,True,False,1.0
47,3,1.0,1.0,True,True,1.0
48,3,0.0,0.0,False,False,1.333333
49,3,1.0,1.0,True,True,1.0
696,3,1.0,1.0,True,True,1.0
697,3,1.0,0.555556,True,True,1.666667
698,3,1.0,0.666667,True,True,1.666667
699,3,1.0,1.0,True,True,1.0
700,3,1.0,1.0,True,True,1.0
701,3,0.333333,0.333333,True,False,1.0
702,3,0.333333,0.333333,True,False,1.0
703,3,1.0,1.0,True,True,1.0
704,3,0.333333,0.333333,True,False,1.0
705,3,1.0,1.0,True,True,1.0
706,3,0.333333,0.333333,True,False,1.0
707,3,1.0,1.0,True,True,1.0
708,3,0.333333,0.333333,True,False,1.0
709,3,1.0,1.0,True,True,1.0
710,3,0.333333,0.333333,True,False,1.0
711,3,0.333333,0.333333,True,False,1.0
712,3,1.0,0.666667,True,True,1.333333
713,3,1.0,0.7,True,True,3.666667
714,3,1.0,0.666667,True,True,1.333333
715,3,1.0,1.0,True,True,1.0
716,3,1.0,1.0,True,True,1.0
717,3,0.333333,0.333333,True,False,1.333333
718,3,0.333333,0.333333,True,False,1.0
719,3,1.0,1.0,True,True,1.0
720,3,0.333333,0.333333,True,False,1.0
721,3,0.333333,0.333333,True,False,1.0
722,3,0.333333,0.333333,True,False,1.0
723,3,1.0,1.0,True,True,1.0
724,3,1.0,1.0,True,True,2.0
725,3,1.0,1.0,True,True,1.0
726,3,1.0,0.666667,True,True,1.333333
727,3,1.0,0.444444,True,True,1.666667
728,3,0.333333,0.333333,True,False,1.0
729,3,0.333333,0.333333,True,False,1.0
730,3,0.333333,0.333333,True,False,1.0
731,3,1.0,1.0,True,True,1.0
732,3,1.0,0.666667,True,True,1.333333
733,3,0.333333,0.333333,True,False,1.333333
734,3,0.333333,0.333333,True,False,1.0
735,3,0.333333,0.333333,True,False,1.0
736,3,0.333333,0.333333,True,False,1.0
737,3,1.0,0.666667,True,True,1.333333
738,3,0.333333,0.333333,True,False,1.0
739,3,0.333333,0.333333,True,False,1.0
740,3,1.0,1.0,True,True,1.0
741,3,1.0,1.0,True,True,1.0
742,3,1.0,1.0,True,True,1.0
743,3,0.0,0.0,False,False,1.333333
744,3,1.0,1.0,True,True,1.0
745,3,0.333333,0.333333,True,False,1.0
746,3,1.0,1.0,True,True,1.0
747,3,0.333333,0.333333,True,False,1.0
748,3,0.666667,0.277778,True,False,1.666667
749,3,1.0,0.666667,True,True,1.666667
750,3,0.333333,0.333333,True,False,1.0
751,3,1.0,1.0,True,True,1.0
752,3,0.333333,0.333333,True,False,1.0
753,3,1.0,1.0,True,True,1.0
754,3,1.0,1.0,True,True,1.0
755,3,0.0,0.0,False,False,1.0
756,3,1.0,1.0,True,True,1.0
757,3,0.333333,0.333333,True,False,1.0
758,3,1.0,0.666667,True,True,1.333333
759,3,0.333333,0.333333,True,False,1.0
760,3,0.333333,0.333333,True,False,1.0
761,3,1.0,1.0,True,True,1.0
762,3,0.333333,0.333333,True,False,1.0
763,3,0.333333,0.333333,True,False,1.0
764,3,1.0,1.0,True,True,1.0
765,3,1.0,0.666667,True,True,1.666667
766,3,1.0,0.444444,True,True,1.666667
767,3,1.0,0.555556,True,True,2.0
768,3,0.333333,0.333333,True,False,1.0
769,3,1.0,1.0,True,True,1.0
770,3,1.0,0.555556,True,True,2.0
771,3,1.0,1.0,True,True,1.0
772,3,1.0,1.0,True,True,1.0
773,3,1.0,1.0,True,True,1.0
774,3,1.0,1.0,True,True,1.0
775,3,1.0,1.0,True,True,1.0
776,3,1.0,1.0,True,True,1.0
777,3,0.333333,0.333333,True,False,1.0
778,2,1.0,1.0,True,True,1.0
779,2,0.0,0.0,False,False,1.5
780,2,1.0,0.5,True,True,1.5
781,2,1.0,1.0,True,True,1.0
782,2,1.0,1.0,True,True,1.0
783,2,1.0,1.0,True,True,1.0
784,2,0.0,0.0,False,False,1.0
785,2,1.0,1.0,True,True,1.0
786,2,1.0,0.5,True,True,1.5
787,2,1.0,0.5,True,True,1.5
788,2,1.0,1.0,True,True,1.0
789,2,1.0,0.333333,True,True,2.0
790,2,0.0,0.0,False,False,1.0
791,2,1.0,0.5,True,True,1.5
792,2,0.0,0.0,False,False,1.0
793,2,0.0,0.0,False,False,1.0
794,2,1.0,1.0,True,True,1.0
795,2,0.0,0.0,False,False,1.0
796,3,0.333333,0.333333,True,False,1.0
797,2,1.0,1.0,True,True,2.0
798,2,1.0,1.0,True,True,1.0
799,2,1.0,1.0,True,True,1.0
800,2,1.0,1.0,True,True,1.0
801,2,1.0,0.5,True,True,1.5
802,2,1.0,1.0,True,True,1.0
803,2,1.0,1.0,True,True,1.0
804,2,1.0,0.5,True,True,1.5
805,2,0.0,0.0,False,False,1.0
806,2,1.0,1.0,True,True,1.0
807,2,1.0,1.0,True,True,1.0
808,2,1.0,0.333333,True,True,2.0
809,2,1.0,1.0,True,True,1.0
810,2,0.0,0.0,False,False,1.5
811,2,1.0,0.5,True,True,1.5
812,2,0.0,0.0,False,False,1.0
813,2,1.0,1.0,True,True,1.0
814,2,1.0,1.0,True,True,1.0
815,2,0.0,0.0,False,False,1.0
816,2,1.0,0.666667,True,True,2.5
817,2,1.0,1.0,True,True,1.0
818,2,1.0,1.0,True,True,1.0
819,2,1.0,1.0,True,True,1.0
820,2,1.0,0.5,True,True,1.5
821,2,0.0,0.0,False,False,1.0
822,2,1.0,1.0,True,True,2.0
823,2,1.0,1.0,True,True,1.0
824,2,1.0,1.0,True,True,1.0
825,2,1.0,1.0,True,True,1.0
826,2,1.0,1.0,True,True,1.0
827,2,0.0,0.0,False,False,1.0
828,2,1.0,0.5,True,True,1.5
829,2,1.0,1.0,True,True,1.0
830,2,1.0,1.0,True,True,1.0
831,2,1.0,1.0,True,True,1.0
832,2,1.0,1.0,True,True,1.0
833,2,1.0,1.0,True,True,1.0
834,2,1.0,1.0,True,True,1.0
835,2,0.0,0.0,False,False,1.0
836,2,0.0,0.0,False,False,1.5
837,3,0.333333,0.333333,True,False,1.0
838,3,0.333333,0.333333,True,False,1.0
839,3,1.0,0.666667,True,True,1.333333
840,3,0.333333,0.333333,True,False,1.0
841,3,1.0,1.0,True,True,1.0
842,3,1.0,1.0,True,True,1.0
843,3,0.333333,0.333333,True,False,1.0
844,3,1.0,1.0,True,True,1.0
845,3,0.333333,0.333333,True,False,1.0
846,3,1.0,1.0,True,True,1.0
928,2,1.0,1.0,True,True,1.0
