annotation_id,annotator,created_at,dark_intensity,humor_presence,humor_type,id,joke_topic,lead_time,note,rhetorical_device,stand_up,target_category,transcript_text,updated_at,video
,,,,,,1954,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RQ2XfRTBW_o.mp4
,,,,,,1955,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RTqJrXS9Zic.mp4
,,,,,,1956,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RU6zll_Gbvo.mp4
,,,,,,1957,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RUSb33fzRdk.mp4
,,,,,,1958,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RVIgGX-prn0.mp4
,,,,,,1959,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RaKSX85vqzo.mp4
,,,,,,1960,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RaRx52s6MHI.mp4
,,,,,,1961,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RagQ-jlBIAA.mp4
,,,,,,1962,,,,,,,,,s3://humor-harm-dataset/dataset-s3/Rex25oBz8NM.mp4
,,,,,,1963,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RfZlK7N2uBc.mp4
,,,,,,1964,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RgPWJP1zSPo.mp4
,,,,,,1965,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RhtYmgj41gw.mp4
,,,,,,1966,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RjslzPg9hkc.mp4
,,,,,,1967,,,,,,,,,s3://humor-harm-dataset/dataset-s3/Rjw185NZbno.mp4
,,,,,,1968,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RnDByBdQL5s.mp4
,,,,,,1969,,,,,,,,,s3://humor-harm-dataset/dataset-s3/RtnBaj015tk.mp4
,,,,,,1970,,,,,,,,,s3://humor-harm-dataset/dataset-s3/Rw_y9GyrCY8.mp4
,,,,,,1971,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jPDhXPGiMqI.mp4
,,,,,,1972,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jPjib1CnlTo.mp4
,,,,,,1973,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jU2Eyi3fIdE.mp4
,,,,,,1974,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jWDMULbexBo.mp4
,,,,,,1975,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jWM3iPHsPCk.mp4
,,,,,,1976,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jpO9RtS5qIY.mp4
,,,,,,1977,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jpvuq1-Pk4k.mp4
,,,,,,1978,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jqNGfTW-2xo.mp4
,,,,,,1979,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jqXKTXs9Hd0.mp4
,,,,,,1980,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jtLW6XA0aEg.mp4
,,,,,,1981,,,,,,,,,s3://humor-harm-dataset/dataset-s3/jzPbYVlhFvo.mp4
,,,,,,1982,,,,,,,,,s3://humor-harm-dataset/dataset-s3/k1AxhIFXf3U.mp4
,,,,,,1983,,,,,,,,,s3://humor-harm-dataset/dataset-s3/k8IMietUe8Q.mp4
,,,,,,1984,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kASeuCfAMXs.mp4
,,,,,,1985,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kA_WARUX-yY.mp4
,,,,,,1986,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kCBWGI1n2z4.mp4
,,,,,,1987,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kK5uQcWFxgY.mp4
,,,,,,1988,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kKPAee0TNAM.mp4
,,,,,,1989,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kKkp-oMpgLo.mp4
,,,,,,1990,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kLtmcu4WTSo.mp4
,,,,,,1991,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kMaCzPI_ENQ.mp4
,,,,,,1992,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kMnuoeQN9yU.mp4
,,,,,,1993,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kN_3wCca1wg.mp4
,,,,,,1994,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kNyW3uCdLfI.mp4
,,,,,,1995,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kOmp2zqNn5E.mp4
,,,,,,1996,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kPa_S6jN9ls.mp4
,,,,,,1997,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kQqvUxqGMBc.mp4
,,,,,,1998,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kUU1BMbCT1c.mp4
,,,,,,1999,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kV9ekSi8eOM.mp4
,,,,,,2000,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kXkBvD8UDY4.mp4
,,,,,,2001,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kbMruO2yNJU.mp4
,,,,,,2002,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kjSn6x3QXNk.mp4
,,,,,,2003,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kkMnCgzfuaA.mp4
,,,,,,2004,,,,,,,,,s3://humor-harm-dataset/dataset-s3/klDMyLqeMSc.mp4
,,,,,,2005,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kmJzfUejIlU.mp4
,,,,,,2006,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kpY1R6MFJ-Q.mp4
,,,,,,2007,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kpkwsoc4vVY.mp4
,,,,,,2008,,,,,,,,,s3://humor-harm-dataset/dataset-s3/krrk9QVdmQk.mp4
,,,,,,2009,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ksGjdH4u_7k.mp4
,,,,,,2010,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kus_DZCrxhk.mp4
,,,,,,2011,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kvZng7V72VQ.mp4
,,,,,,2012,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kx0LW5A5rUY.mp4
,,,,,,2013,,,,,,,,,s3://humor-harm-dataset/dataset-s3/kxJ_aSyIWGw.mp4
,,,,,,2014,,,,,,,,,s3://humor-harm-dataset/dataset-s3/l043n_E-REY.mp4
,,,,,,2015,,,,,,,,,s3://humor-harm-dataset/dataset-s3/l5nJCaqhAOc.mp4
,,,,,,2016,,,,,,,,,s3://humor-harm-dataset/dataset-s3/l9RcbpMb8sg.mp4
,,,,,,2017,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lBm0CqwHv_s.mp4
,,,,,,2018,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lBvFJtdgIX4.mp4
,,,,,,2019,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lDWsvCu4Ois.mp4
,,,,,,2020,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lEfbT1bbDEY.mp4
,,,,,,2021,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lFr1UKEbQV0.mp4
,,,,,,2022,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lIKXObYKQfY.mp4
,,,,,,2023,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lIg5EwaOjdM.mp4
,,,,,,2024,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lKjLgL7f3bU.mp4
,,,,,,2025,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lQz5aqjZ3lQ.mp4
,,,,,,2026,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lS1Tc-YtgbQ.mp4
,,,,,,2027,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lTB53xwfyXg.mp4
,,,,,,2028,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lX06r1zGfA8.mp4
,,,,,,2029,,,,,,,,,s3://humor-harm-dataset/dataset-s3/l_S0_4T-DuQ.mp4
,,,,,,2030,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lgkNFFqXkTI.mp4
,,,,,,2031,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lqCFYDKTg9k.mp4
,,,,,,2032,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lrJpL5jNb-Q.mp4
,,,,,,2033,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ls4-F9ikbxw.mp4
,,,,,,2034,,,,,,,,,s3://humor-harm-dataset/dataset-s3/lsm_37mAPf0.mp4
,,,,,,2035,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ltPTTjiYf40.mp4
,,,,,,2036,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ltUpNuefxwg.mp4
,,,,,,2037,,,,,,,,,s3://humor-harm-dataset/dataset-s3/m0p9u9GOwXo.mp4
,,,,,,2038,,,,,,,,,s3://humor-harm-dataset/dataset-s3/m5Xw4TMfDX8.mp4
,,,,,,2039,,,,,,,,,s3://humor-harm-dataset/dataset-s3/m5qy1sITTwo.mp4
,,,,,,2040,,,,,,,,,s3://humor-harm-dataset/dataset-s3/m89qKcVYifQ.mp4
,,,,,,2041,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mAbsDFe-e-c.mp4
,,,,,,2042,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mF1CzHfDUc8.mp4
,,,,,,2043,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mHVAelSeQG4.mp4
,,,,,,2044,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mHjVzZhLcA8.mp4
,,,,,,2045,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mIeA0tpF74U.mp4
,,,,,,2046,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mIuUUbQVuO0.mp4
,,,,,,2047,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mJRNef6ix70.mp4
,,,,,,2048,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mJazIZomIMM.mp4
,,,,,,2049,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mMz6dUHvQTY.mp4
,,,,,,2050,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mPF4Z9-t6jg.mp4
,,,,,,2051,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mTj6JVLJ01E.mp4
,,,,,,2052,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mTvxIcugIkk.mp4
,,,,,,2053,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mVK6sPX3wY8.mp4
,,,,,,2054,,,,,,,,,s3://humor-harm-dataset/dataset-s3/m_AE4EQ5hoo.mp4
,,,,,,2055,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mchxDZrBun4.mp4
,,,,,,2056,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mftzZVJvGVU.mp4
,,,,,,2057,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mkw6cfNGvX4.mp4
,,,,,,2058,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mmWilF-2vaM.mp4
,,,,,,2059,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mmmZvatbPYE.mp4
,,,,,,2060,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mnb5a4-3j_E.mp4
,,,,,,2061,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mqnX1_zRtdo.mp4
,,,,,,2062,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mxhSWYyX9eo.mp4
,,,,,,2063,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mzOgnT1_Qdk.mp4
,,,,,,2064,,,,,,,,,s3://humor-harm-dataset/dataset-s3/mzT-kZiKARc.mp4
,,,,,,2065,,,,,,,,,s3://humor-harm-dataset/dataset-s3/n52_dMioKpY.mp4
,,,,,,2066,,,,,,,,,s3://humor-harm-dataset/dataset-s3/n82-3so9D54.mp4
,,,,,,2067,,,,,,,,,s3://humor-harm-dataset/dataset-s3/n9SBoe5xoO8.mp4
,,,,,,2068,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nA3kp7itaRk.mp4
,,,,,,2069,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nAkFtEaUohU.mp4
,,,,,,2070,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nDyDwJQWbwY.mp4
,,,,,,2071,,,,,,,,,s3://humor-harm-dataset/dataset-s3/naklgJugaNU.mp4
,,,,,,2072,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nfObE69TtHM.mp4
,,,,,,2073,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nfaCNsHlhlk.mp4
,,,,,,2074,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nfirJM7Qy6k.mp4
,,,,,,2075,,,,,,,,,s3://humor-harm-dataset/dataset-s3/niN8WFJHw5M.mp4
,,,,,,2076,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nibbsZZNmr4.mp4
,,,,,,2077,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nryCz2_mf0Q.mp4
,,,,,,2078,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ns931Pz9JfU.mp4
,,,,,,2079,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nsVs-__Ea3A.mp4
,,,,,,2080,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nshOzf2KsW0.mp4
,,,,,,2081,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nvHaRJbOJwU.mp4
,,,,,,2082,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nwezy-P6oWo.mp4
,,,,,,2083,,,,,,,,,s3://humor-harm-dataset/dataset-s3/nwrcll8OqPc.mp4
,,,,,,2084,,,,,,,,,s3://humor-harm-dataset/dataset-s3/o0VgB9NoGz0.mp4
,,,,,,2085,,,,,,,,,s3://humor-harm-dataset/dataset-s3/o3hOKL0ts8Y.mp4
,,,,,,2086,,,,,,,,,s3://humor-harm-dataset/dataset-s3/o5B4epiF2VY.mp4
,,,,,,2087,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oAP2bTWeEmc.mp4
,,,,,,2088,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oDQm5zsk2E8.mp4
,,,,,,2089,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oGUwfVo_V6k.mp4
,,,,,,2090,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oL5t4LQpmUM.mp4
,,,,,,2091,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oMr5Yw0ZU38.mp4
,,,,,,2092,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oWcJ0FFTov4.mp4
,,,,,,2093,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oY1DycPhSNI.mp4
,,,,,,2094,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oY7tjh8RGXY.mp4
,,,,,,2095,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oYUYymsU-qs.mp4
,,,,,,2096,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oaiSZaEct18.mp4
,,,,,,2097,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ocJzXK3tMQM.mp4
,,,,,,2098,,,,,,,,,s3://humor-harm-dataset/dataset-s3/of3KbcNPGh8.mp4
,,,,,,2099,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oiZvK6MY7tI.mp4
,,,,,,2100,,,,,,,,,s3://humor-harm-dataset/dataset-s3/okMnq6PquOc.mp4
,,,,,,2101,,,,,,,,,s3://humor-harm-dataset/dataset-s3/omvDc9C11mg.mp4
,,,,,,2102,,,,,,,,,s3://humor-harm-dataset/dataset-s3/osh1v6FqUhc.mp4
,,,,,,2103,,,,,,,,,s3://humor-harm-dataset/dataset-s3/otRGvN0n6Jg.mp4
,,,,,,2104,,,,,,,,,s3://humor-harm-dataset/dataset-s3/output.mp4
,,,,,,2105,,,,,,,,,s3://humor-harm-dataset/dataset-s3/oxtX9JgGReQ.mp4
,,,,,,2106,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p-S5-mvGqfM.mp4
,,,,,,2107,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p1IG4hFWwtI.mp4
,,,,,,2108,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p36RNms2tkU.mp4
,,,,,,2109,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p3d_vCcFGKM.mp4
,,,,,,2110,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p5ojxMtxjGI.mp4
,,,,,,2111,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p643s3YfCxA.mp4
,,,,,,2112,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p7esrte9_vg.mp4
,,,,,,2113,,,,,,,,,s3://humor-harm-dataset/dataset-s3/p8riRqfGdwY.mp4
,,,,,,2114,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pAvH7zENrAw.mp4
,,,,,,2115,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pFqc491jewM.mp4
,,,,,,2116,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pGd7J96-3a0.mp4
,,,,,,2117,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pI3HzJI_01A.mp4
,,,,,,2118,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pI_NfmgDB_Y.mp4
,,,,,,2119,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pJ3vqXTF0zM.mp4
,,,,,,2120,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pK9X0fo2Q0g.mp4
,,,,,,2121,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pL76AJpEt8E.mp4
,,,,,,2122,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pUFn8fU0d0c.mp4
,,,,,,2123,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pVPGbbEOJDg.mp4
,,,,,,2124,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pVi4S1rtLHU.mp4
,,,,,,2125,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pZu8rjGI39s.mp4
,,,,,,2126,,,,,,,,,s3://humor-harm-dataset/dataset-s3/paFv5OJgXWE.mp4
,,,,,,2127,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pbgTRab0ffk.mp4
,,,,,,2128,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pcYA9RfiEKw.mp4
,,,,,,2129,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pck3xkL6tmQ.mp4
,,,,,,2130,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pjXRSM4oY3c.mp4
,,,,,,2131,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pjus0TRvWek.mp4
,,,,,,2132,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pnPxcFuPe7Q.mp4
,,,,,,2133,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pqNFOJWFVQQ.mp4
,,,,,,2134,,,,,,,,,s3://humor-harm-dataset/dataset-s3/psjv_z4E-sQ.mp4
,,,,,,2135,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pv4MdEQl6FY.mp4
,,,,,,2136,,,,,,,,,s3://humor-harm-dataset/dataset-s3/pxhoMIb9G9I.mp4
,,,,,,2137,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qBC3EpPU2Z4.mp4
,,,,,,2138,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qDdqMm00Mw4.mp4
,,,,,,2139,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qGN5fNRWuHE.mp4
,,,,,,2140,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qHCjUk3XrVE.mp4
,,,,,,2141,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qJCKF8NDs9E.mp4
,,,,,,2142,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qKWUkR3R-aU.mp4
,,,,,,2143,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qKaMnihunyU.mp4
,,,,,,2144,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qKbb-1UqH00.mp4
,,,,,,2145,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qMmgdRFZ9kg.mp4
,,,,,,2146,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qQlXYlUJr5Q.mp4
,,,,,,2147,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qUFEkxNP6fc.mp4
,,,,,,2148,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qUGhJJoTW9o.mp4
,,,,,,2149,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qUqFHUklWHU.mp4
,,,,,,2150,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qXSs7R30VOc.mp4
,,,,,,2151,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qYsx3A5sQgs.mp4
,,,,,,2152,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qb5H5asmjts.mp4
,,,,,,2153,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qiAlQebKuZo.mp4
,,,,,,2154,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qioV6GYNsG4.mp4
,,,,,,2155,,,,,,,,,s3://humor-harm-dataset/dataset-s3/ql5v9dfohB0.mp4
,,,,,,2156,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qlSLYTMbshk.mp4
,,,,,,2157,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qmTUAHpXAyQ.mp4
,,,,,,2158,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qohp1VJQSA4.mp4
,,,,,,2159,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qp0IgnjaLRY.mp4
,,,,,,2160,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qpZy46-ARAA.mp4
,,,,,,2161,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qqJmlryhgiU.mp4
,,,,,,2162,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qrBOQuS9JL8.mp4
,,,,,,2163,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qsuz2bPMSlk.mp4
,,,,,,2164,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qun-Xs0scjQ.mp4
,,,,,,2165,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qv34Ge4-Sao.mp4
,,,,,,2166,,,,,,,,,s3://humor-harm-dataset/dataset-s3/qx2kxio5T-c.mp4
,,,,,,2167,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r-gq7OP-Fmg.mp4
,,,,,,2168,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r0bvpVEbCuM.mp4
,,,,,,2169,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r0dp6quOn9k.mp4
,,,,,,2170,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r2bm4uS4_F8.mp4
,,,,,,2171,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r8Bt-gc0QLc.mp4
,,,,,,2172,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r8LGqwk0rMg.mp4
,,,,,,2173,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r8gJzVwTC2o.mp4
,,,,,,2174,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r95jLiAJtaA.mp4
,,,,,,2175,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r9WKlJNqGG8.mp4
,,,,,,2176,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rAd0okZKDtw.mp4
,,,,,,2177,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rBtAdrY7ubs.mp4
,,,,,,2178,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rGDs9er8m4w.mp4
,,,,,,2179,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rGqc08VihOI.mp4
,,,,,,2180,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rJBAN9xuIzQ.mp4
,,,,,,2181,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rLWKXXb6Uac.mp4
,,,,,,2182,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rLypLxxslaI.mp4
,,,,,,2183,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rOasOr-o-ho.mp4
,,,,,,2184,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rR2RRzl-jDI.mp4
,,,,,,2185,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rSAusqoUPd4.mp4
,,,,,,2186,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rSiY6SZTaJc.mp4
,,,,,,2187,,,,,,,,,s3://humor-harm-dataset/dataset-s3/r_X64QG0jwo.mp4
,,,,,,2188,,,,,,,,,s3://humor-harm-dataset/dataset-s3/raCEzmYcL2g.mp4
,,,,,,2189,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rch-9E9qJ5E.mp4
,,,,,,2190,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rjou6-OISP4.mp4
,,,,,,2191,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rlr6JyITzHM.mp4
,,,,,,2192,,,,,,,,,s3://humor-harm-dataset/dataset-s3/roEtfSJZ7Ys.mp4
,,,,,,2193,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rraXxNVKUf8.mp4
,,,,,,2194,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rsvsxwAKcMM.mp4
,,,,,,2195,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rtl8D-tavYA.mp4
,,,,,,2196,,,,,,,,,s3://humor-harm-dataset/dataset-s3/rug-05lL1UM.mp4
